"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "b9e50e533e31f7311ba0a62a3876e493" "site/built/CODE_OF_CONDUCT.md" "2025-06-19"
"LICENSE.md" "9df8e5182dc8dfd23403f5a1bc707ce3" "site/built/LICENSE.md" "2025-06-19"
"config.yaml" "291a75c318ce8e6b39688487ad335e32" "site/built/config.yaml" "2025-06-24"
"index.md" "a268646efe6aa9d6f2d83c9bcf73dd5f" "site/built/index.md" "2025-06-19"
"links.md" "97e89fbedaeb4df039ac82a46e3e7e0f" "site/built/links.md" "2025-06-19"
"episodes/introduction.Rmd" "7f035058a92b072a7fa10a4c73ac08b4" "site/built/introduction.md" "2025-06-24"
"episodes/github-pages.Rmd" "8e0e18b31b1801031570bb05d9bc1c90" "site/built/github-pages.md" "2025-06-24"
"episodes/starting-haunt.Rmd" "116b9c8b7bd02135a8e133cc800f98db" "site/built/starting-haunt.md" "2025-06-24"
"instructors/guide.Rmd" "ccf5110ef127088f971424ace71aa9d6" "site/built/guide.md" "2025-06-19"
"learners/setup.Rmd" "b148fdbe45d0d72a794adc248b976370" "site/built/setup.md" "2025-06-19"
"profiles/An.Rmd" "eb190918a2b3b7c3df9a423ceed97abe" "site/built/An.md" "2025-06-19"
"profiles/Anita.Rmd" "233736e0c171096778c2b1572c2eac9b" "site/built/Anita.md" "2025-06-19"
"profiles/Arjun.Rmd" "540281675898d4ba3232ae4d90c6ec00" "site/built/Arjun.md" "2025-06-19"
"renv/profiles/lesson-requirements/renv.lock" "f896ca9f2fc8000158b8d5fdddc2523d" "site/built/renv.lock" "2025-06-19"
